Actual_Close,Predicted_Close,Signal,Portfolio_Value
0.47,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.17,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.17,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.17,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.17,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.18,4.5761046,0.0,1000.0
0.17,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.14,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.15,4.5761046,0.0,1000.0
0.16,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.25,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.24,4.5761046,0.0,1000.0
0.23,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.21,4.5761046,0.0,1000.0
0.22,4.5761046,0.0,1000.0
0.2,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.19,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.36,4.5761046,0.0,1000.0
0.38,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.38,4.5761046,0.0,1000.0
0.41,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.36,4.5761046,0.0,1000.0
0.36,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.36,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.39,4.5761046,0.0,1000.0
0.36,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.38,4.5761046,0.0,1000.0
0.37,4.5761046,0.0,1000.0
0.4,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.5,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.51,4.5761046,0.0,1000.0
0.52,4.5761046,0.0,1000.0
0.5,4.5761046,0.0,1000.0
0.51,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.5,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.41,4.5761046,0.0,1000.0
0.41,4.5761046,0.0,1000.0
0.42,4.5761046,0.0,1000.0
0.4,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.51,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.52,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.58,4.5761046,0.0,1000.0
0.57,4.5761046,0.0,1000.0
0.57,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.52,4.5761046,0.0,1000.0
0.57,4.5761046,0.0,1000.0
0.57,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.4,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.27,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.34,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.29,4.5761046,0.0,1000.0
0.26,4.5761046,0.0,1000.0
0.28,4.5761046,0.0,1000.0
0.3,4.5761046,0.0,1000.0
0.31,4.5761046,0.0,1000.0
0.32,4.5761046,0.0,1000.0
0.35,4.5761046,0.0,1000.0
0.33,4.5761046,0.0,1000.0
0.39,4.5761046,0.0,1000.0
0.42,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.51,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.44,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.45,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.5,4.5761046,0.0,1000.0
0.5,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.43,4.5761046,0.0,1000.0
0.46,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.47,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.49,4.5761046,0.0,1000.0
0.48,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.53,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
0.54,4.5761046,0.0,1000.0
